--- PROCESSES ---
  PID USER       VSZ STAT COMMAND
Sat Jan 10 18:02:26 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:26 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:27 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:27 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:28 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:02:33 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:02:33 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:02:33 2026 kern.err kernel: [ 9890.767551] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:02:33 2026 kern.err kernel: [ 9890.767551]
Sat Jan 10 18:02:33 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:02:33 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:33 2026 kern.err kernel: [ 9890.772781] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:02:33 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:34 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:34 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:35 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:35 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:36 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:02:41 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:02:42 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:02:42 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:02:42 2026 kern.err kernel: [ 9899.051610] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:02:42 2026 kern.err kernel: [ 9899.051610]
Sat Jan 10 18:02:42 2026 kern.err kernel: [ 9899.056761] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:02:42 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:42 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:43 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:43 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:44 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:44 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:44 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:02:50 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:02:50 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:02:50 2026 kern.err kernel: [ 9907.467178] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:02:50 2026 kern.err kernel: [ 9907.467178]
Sat Jan 10 18:02:50 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:02:50 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:50 2026 kern.err kernel: [ 9907.483743] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:02:50 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:51 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:51 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:52 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:52 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:53 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:02:58 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:02:58 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:02:58 2026 kern.err kernel: [ 9915.755104] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:02:58 2026 kern.err kernel: [ 9915.755104]
Sat Jan 10 18:02:58 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:02:58 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:58 2026 kern.err kernel: [ 9915.760335] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:02:58 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:59 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:59 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:00 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:00 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:01 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:03:06 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:03:07 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:03:07 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:03:07 2026 kern.err kernel: [ 9924.138957] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:03:07 2026 kern.err kernel: [ 9924.138957]
Sat Jan 10 18:03:07 2026 kern.err kernel: [ 9924.143706] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:03:07 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:07 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:08 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:08 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:09 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:09 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:09 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:03:15 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:03:15 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:03:15 2026 kern.err kernel: [ 9932.427539] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:03:15 2026 kern.err kernel: [ 9932.427539]
Sat Jan 10 18:03:15 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:03:15 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:15 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:15 2026 kern.err kernel: [ 9932.432891] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:03:16 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:16 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:17 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:17 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:18 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:03:23 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:03:23 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:03:23 2026 kern.err kernel: [ 9940.747404] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:03:23 2026 kern.err kernel: [ 9940.747404]
Sat Jan 10 18:03:23 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:03:23 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:23 2026 kern.err kernel: [ 9940.763755] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:03:23 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:24 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:24 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:25 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:25 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:26 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:03:31 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:03:32 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:03:32 2026 kern.err kernel: [ 9949.035188] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:03:32 2026 kern.err kernel: [ 9949.035188]
Sat Jan 10 18:03:32 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:03:32 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:32 2026 kern.err kernel: [ 9949.040503] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:03:32 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:33 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:33 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:34 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:34 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:34 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:03:40 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:03:40 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:03:40 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:03:40 2026 kern.err kernel: [ 9957.419117] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:03:40 2026 kern.err kernel: [ 9957.419117]
Sat Jan 10 18:03:40 2026 kern.err kernel: [ 9957.424272] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:03:40 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:40 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:41 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:41 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:42 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:42 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:43 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:03:48 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:03:48 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:03:48 2026 kern.err kernel: [ 9965.707084] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:03:48 2026 kern.err kernel: [ 9965.707084]
Sat Jan 10 18:03:48 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:03:48 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:48 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:48 2026 kern.err kernel: [ 9965.712131] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:03:49 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:49 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:50 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:50 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:51 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:03:56 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:03:57 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:03:57 2026 kern.err kernel: [ 9974.123157] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:03:57 2026 kern.err kernel: [ 9974.123157]
Sat Jan 10 18:03:57 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:03:57 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:57 2026 kern.err kernel: [ 9974.128416] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:03:57 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:58 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:58 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:59 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:03:59 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:03:59 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:04:05 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:04:05 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:04:05 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:04:05 2026 kern.err kernel: [ 9982.410783] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:04:05 2026 kern.err kernel: [ 9982.410783]
Sat Jan 10 18:04:05 2026 kern.err kernel: [ 9982.415955] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:04:05 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:04:05 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:04:06 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:04:06 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:04:07 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:04:07 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:04:08 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:04:13 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:04:13 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:04:13 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:04:13 2026 kern.err kernel: [ 9990.698521] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:04:13 2026 kern.err kernel: [ 9990.698521]
Sat Jan 10 18:04:13 2026 kern.err kernel: [ 9990.703369] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:04:13 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:04:13 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:04:14 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:04:14 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:04:15 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:04:15 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:04:16 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:04:21 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:04:22 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:04:22 2026 kern.err kernel: [ 9998.990519] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:04:22 2026 kern.err kernel: [ 9998.990519]
Sat Jan 10 18:04:22 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:04:22 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:04:22 2026 kern.err kernel: [ 9998.995592] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:04:22 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:04:23 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:04:23 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:04:24 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:04:24 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:04:24 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:04:30 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:04:30 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:04:30 2026 kern.err kernel: [10007.402392] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
